funding_millions,sector_growth_pct,inflation_rate,urban_pop_pct
109.93428306022466,61.96391871304234,4.324821725025618,30.460962210613047
97.2347139765763,53.24052540285199,4.8554813292844825,35.698074946102494
112.95377076201385,56.77503723060779,4.207580079000039,37.93197233289178
130.46059712816052,61.99561467555239,4.69203847036096,49.43843828670095
95.31693250553329,51.149582820834596,3.106385333046214,42.78276562266879
95.3172608610164,49.62605735761694,5.213293707372938,33.32259215450054
131.58425631014782,70.26809425521257,5.001205475362224,42.43018144708819
115.34869458305818,60.85020629993893,4.182911368931809,32.26348005530817
90.61051228130096,50.55301971724715,5.659245668432405,45.41345526943537
110.8512008717193,52.74942437805681,5.937570137626558,37.64437674091061
90.73164614375075,51.95279340004701,3.392440135631026,39.531819056304144
90.68540492859486,46.33070048775943,4.237275221433785,46.62898323771095
104.83924543132068,62.79592707878666,4.230857650212702,33.56418215707875
61.73439510684404,27.42125846297418,4.0600968988911355,33.014409074435044
65.50164334973934,41.43064069069592,5.829474841931749,37.08200336826997
88.75424941518054,45.36667862490351,4.8061738612271965,45.191894255096585
79.74337759331152,36.61459877858352,4.735485158689389,32.40326962261579
106.28494665190547,50.72304415568113,2.9961376355932465,25.839222009447155
81.83951848957578,39.31802270381629,5.635418030209227,37.744205707955004
71.75392597329417,37.99779271865667,3.7607416051465274,42.758703999554605
129.31297537843108,67.27066512939304,5.059932630266328,46.00130874869414
95.4844739902693,44.87373697544175,5.277376937958191,37.68419318957301
101.35056409375848,50.553509085574326,6.360658595838651,37.94286696441999
71.50503627573087,46.46386993092476,3.691179600880888,45.769503671278734
89.11234550949635,53.19388860525173,1.9804878441791747,30.6512915015229
102.21845179419732,53.29084424546882,5.183849544753695,38.05739612408495
76.98012845155395,38.680081616617976,6.800511181510854,40.952119449625286
107.51396036691344,54.35713681704802,6.238946352939437,42.24609360642517
87.9872262016239,47.06120296446403,5.209659415274626,37.450966534045584
94.16612500413447,41.96909967607521,4.508363814367953,40.17220505852921
87.96586775541206,42.69605119058931,5.80712259663731,27.55836323293505
137.04556369017877,60.179861475701436,4.026453800295531,36.708757938330756
99.73005550524132,51.86114336564706,5.476357769356219,42.26754356277234
78.84578142088199,42.6588704089547,5.505470159166627,35.0885298287266
116.45089824206377,55.80951680953502,6.06020990749888,40.294921107947985
75.58312700057955,45.66149731673994,7.759660038911077,42.23436250401349
104.1772719000951,45.959807635035844,5.392415967178767,38.287253995711175
60.80659752240449,23.081424360153143,4.491036374292501,40.852318854982855
73.43627902203139,37.84039860381555,4.974425687808005,35.18633717357694
103.93722471738246,57.204103871752004,3.2309240951108817,38.966943601519766
114.76933159990821,65.80430425724344,4.305286868910942,43.05108084794611
103.4273656237994,49.419261497555,4.590717561886896,40.78486480484217
97.68703435223519,54.23692134327407,4.475911602065407,37.06734365218032
93.97792608821422,46.796420696603576,5.152354872033722,41.121082021453965
70.42956019265145,34.35164359662163,4.177580067617799,43.57304895318309
85.60311583210583,47.219857603486275,6.121030667324471,29.75029360711261
90.78722458080425,48.65522668246922,5.000207064918197,45.79537032477949
121.1424445243783,52.689261477267905,4.990699678861386,38.31872630659464
106.87236579136923,60.818884644314096,4.672105283487082,42.12744966620115
64.73919689274533,39.27005521710992,5.155190683858979,45.98623461822614
106.4816793878959,50.1130261864003,5.825098264667635,33.14163151384767
92.29835439167367,48.12819486302388,4.1328697842891,36.45279498786227
86.46155999388083,45.700930928354104,4.341883510924744,38.55725652062148
112.23352577681736,57.420131717528214,4.696273971223335,36.08123239437786
120.61999044991902,57.55846945573241,3.654129076526785,48.67468287918404
118.62560238232398,55.95468435147173,4.180742140278502,35.71613953086604
83.21564953554723,41.480054412816386,4.523779126455341,37.22226610256567
93.81575248297571,52.77152133778468,5.874389180712727,41.02194515801489
106.62526862807128,56.0306350870078,5.262561329001925,33.98925236961956
119.51090254244718,57.90237961079306,5.193589911367544,38.02159644121868
90.4165152430942,49.06675117478882,5.850897962167972,41.587266306250875
96.28682046672365,33.90069713021145,4.862628211600604,38.335697978087445
77.87330051987944,44.68047876180024,5.39046484992889,39.533065705500256
76.07586751838659,29.339364865302798,4.896778247067504,37.353339437758144
116.25051644788397,56.313053516926324,5.265362349399629,32.427648454096165
127.12480057141646,57.96405081257751,4.417241342388418,41.60796605669619
98.55979756839332,42.80649140559213,2.561182841723571,48.774665358236206
120.07065795784048,65.83946291581285,4.865720837813696,40.09200815391719
107.23272050095268,51.277854243916885,6.4227481360999406,41.126320586237746
87.09760490789752,45.28132186260234,5.926215402241592,43.4636137755843
107.22791211016828,53.37935316068822,5.965397484591171,33.6533475172665
130.76073132931938,67.7655698007753,6.236130721806218,48.51257329064803
99.28347921780097,50.025849064201765,5.0886575909614375,41.01164398211401
131.29287311628013,59.23147543719722,5.197315707405596,48.15928449544555
47.60509791820511,28.783883056338254,4.38234810456565,36.334835022380055
116.43805008750448,55.750242127945675,4.683927143972951,49.09030961278913
101.74094136476343,43.08756118908296,5.615771149771142,43.875777470173915
94.01985299068265,44.869350690511766,6.203884437168816,42.76520042926179
101.83521553071004,58.421406718526576,4.860553724319001,41.17012227176574
60.248621707982146,34.37541956455854,4.549810735148588,38.75735690962775
95.60656224324975,46.06002044958558,5.000527958856598,46.00265829236936
107.14225143023492,51.82483719352532,5.601206748929115,40.70179934924023
129.55788089483033,63.17076519132825,3.556145183866458,30.164651482064237
89.63459563452705,55.20103773506773,2.703819046862762,34.414067691464986
83.83012794213624,43.82474123222589,4.449463150508416,39.07077123903626
89.96485912830927,47.13263780010998,3.779287574085841,41.549994915827774
118.30804235404148,64.30543844717995,4.491859802352689,39.717057555500524
106.57502219319369,54.481456891729415,4.852219681182529,46.094853948968314
89.40479592465923,43.4071872332261,4.546751590976987,30.244490679806876
110.26534866226712,54.150925085708664,6.452467534470745,40.7179396825258
101.9415509869608,50.612769196410085,5.32674476460232,30.910103873064227
119.37289981065778,59.50033872277969,5.300474359610829,43.79856147742084
85.95893812245295,46.61761677941137,5.622207144043402,39.52770642778999
93.44675706804463,46.98310796305881,3.861166882219231,42.09804986012059
92.15783693735685,49.74211885475632,6.039111787420269,35.68058519705117
70.72970103735763,34.9612676181359,4.92423571346454,46.39732465828875
105.92240554129152,53.354378722226215,5.670480617241212,45.20862332029426
105.22110544359779,42.619549299138356,3.9281427669598443,42.91772151505944
100.10226913284922,54.63277293993701,3.446241233983936,39.3524137656828
95.30825733249706,49.38657104573849,5.817889658025028,42.89928642647566
71.69258515899172,40.83634312879412,5.376409526097516,36.465537160063256
91.58709354469282,31.312269881377965,4.09794844564249,44.27777829510356
93.14570966946461,57.01472835863594,4.130336918725305,48.2474044716196
